"","Marker","Site","Niskin","Sample","Sample.replicate","Sample name","File.name","Lat","Long","Depth","Altitude","Volume","CTD/ROV","Gel","MiniSeq reads","Perc.coral","depth_bin","sample_or_control","SH number","CTD.Salinity","ROV.Salinity","Lab Salinity","CTD.Temp","ROV.Temp","Probe temperature","CTD DO2 (mg/L)","Lab DO2 (mg/L)","Lab DO2 (% sat)","CTD.pH","Lab.pH","Sampling notes"
"22",28,"Stetson Bank",3,"Stetson-55",3,"SH18314-meso-octo","trimmed.1368.23.SH18314.meso.octo_S23_L001_R1_001.fastq.gz",28.15707,-94.30292,55,0,0.98,"ROV","One band",27593,99.81,"(50,60]","sample","SH18314",NA,36.25,38,NA,22.96,25.4,NA,4.81,70.6,NA,8.07,NA
"23",28,"Stetson Bank",4,"Stetson-55",4,"SH18315-meso-octo","trimmed.1368.24.SH18315.meso.octo_S24_L001_R1_001.fastq.gz",28.15707,-94.30292,55,0,0.64,"ROV","One band",26416,97.99,"(50,60]","sample","SH18315",NA,36.25,38,NA,22.96,25.4,NA,4.58,67.3,NA,8.08,NA
"24",28,"Bright Bank",1,"Bright-67",1,"SH18353-meso-octo","trimmed.1368.26.SH18353.meso.octo_S26_L001_R1_001.fastq.gz",27.89839,-93.27212,67,0,1.04,"ROV","Off-target bands",5790,22.07,"(60,70]","sample","SH18353",NA,36.34,37,NA,22.73,22.7,NA,6.69,93.4,NA,8.09,NA
"25",28,"Bright Bank",2,"Bright-67",2,"SH18354-meso-octo","trimmed.1368.27.SH18354.meso.octo_S27_L001_R1_001.fastq.gz",27.89839,-93.27212,67,0,1.02,"ROV","One band",4471,61.08,"(60,70]","sample","SH18354",NA,36.34,37,NA,22.73,22.6,NA,6.56,92.3,NA,8.1,NA
"26",28,"Bright Bank",3,"Bright-67",3,"SH18355-meso-octo","trimmed.1368.28.SH18355.meso.octo_S28_L001_R1_001.fastq.gz",27.89839,-93.27212,67,0,0.98,"ROV","Off-target bands",5800,75.27,"(60,70]","sample","SH18355",NA,36.34,37,NA,22.73,22.1,NA,6.86,94,NA,8.09,NA
"27",28,"Bright Bank",7,"Bright-111",1,"SH18357-meso-octo","trimmed.1368.29.SH18357.meso.octo_S29_L001_R1_001.fastq.gz",27.8951,-93.26662,111,0,0.7,"ROV","Off-target bands",5081,81.7,"(110,120]","sample","SH18357",NA,36.28,37,NA,19.02,22.2,NA,4.89,67,NA,7.97,NA
"28",28,"Bright Bank",8,"Bright-111",2,"SH18358-meso-octo","trimmed.1368.30.SH18358.meso.octo_S30_L001_R1_001.fastq.gz",27.8951,-93.26662,111,0,0.62,"ROV","One band",10358,92.66,"(110,120]","sample","SH18358",NA,36.28,37,NA,19.02,22.4,NA,4.95,69,NA,7.98,NA
"29",28,"Viosca Knoll",4,"VK826-474",1,"SH18180-deep-octo","trimmed.1368.33.SH18180.deep.octo_S33_L001_R1_001.fastq.gz",29.15774,-88.01561,474,0,1.12,"ROV","Faint band",4187,15.53,"(470,480]","sample","SH18180",NA,35.06,31,NA,8.9,18.2,NA,4.84,62.6,NA,7.48,"pH low"
"30",28,"Viosca Knoll",5,"VK826-474",2,"SH18181-deep-octo","trimmed.1368.34.SH18181.deep.octo_S34_L001_R1_001.fastq.gz",29.15774,-88.01561,474,0,1.04,"ROV","One band",9265,0.19,"(470,480]","sample","SH18181",NA,35.06,32,NA,8.9,18.4,NA,5.15,64.8,NA,7.56,NA
"31",28,"Viosca Knoll",6,"VK826-474",3,"SH18182-deep-octo","trimmed.1368.35.SH18182.deep.octo_S35_L001_R1_001.fastq.gz",29.15774,-88.01561,474,0,0.98,"ROV","Faint band",2336,82.63,"(470,480]","sample","SH18182",NA,35.06,31,NA,8.9,18.2,NA,5.16,70.3,NA,7.59,NA
"32",28,"Viosca Knoll",1,"VK826-CTD-1.058",1,"SH18196-deep-octo","trimmed.1368.36.SH18196.deep.octo_S36_L001_R1_001.fastq.gz",29.15801667,-88.01568333,468.28,1.058,4,"CTD","One band",5722,74.65,"(460,470]","sample","SH18196",35.021,NA,34,8.486,NA,17.2,3.18,5.41,66.8,8.325,7.6,NA
"33",28,"Viosca Knoll",2,"VK826-CTD-1.058",2,"SH18197-deep-octo","trimmed.1368.37.SH18197.deep.octo_S37_L001_R1_001.fastq.gz",29.15801667,-88.01568333,468.28,1.058,5.4,"CTD","Off-target bands",4236,66.31,"(460,470]","sample","SH18197",35.021,NA,33,8.486,NA,16.5,3.18,5.25,63.7,8.325,7.62,NA
"34",28,"Viosca Knoll",3,"VK826-CTD-1.058",3,"SH18198-deep-octo","trimmed.1368.38.SH18198.deep.octo_S38_L001_R1_001.fastq.gz",29.15801667,-88.01568333,468.28,1.058,5.3,"CTD","One band",3664,15.72,"(460,470]","sample","SH18198",35.021,NA,33,8.486,NA,15.6,3.18,5.4,67.9,8.325,7.67,NA
"35",28,"Viosca Knoll",4,"VK826-CTD-5.214",1,"SH18199-deep-octo","trimmed.1368.39.SH18199.deep.octo_S39_L001_R1_001.fastq.gz",29.15801667,-88.01568333,463.49,5.214,5.4,"CTD","Off-target bands",4939,30.64,"(460,470]","sample","SH18199",35.019,NA,34,8.484,NA,17.7,3.18145,5.39,67.9,8.325,7.77,NA
"36",28,"Viosca Knoll",5,"VK826-CTD-5.214",2,"SH18200-deep-octo","trimmed.1368.40.SH18200.deep.octo_S40_L001_R1_001.fastq.gz",29.15801667,-88.01568333,463.49,5.214,4.5,"CTD","One band",4835,46.17,"(460,470]","sample","SH18200",35.019,NA,34,8.484,NA,16,3.18145,4.76,60.3,8.325,7.68,NA
"37",28,"Viosca Knoll",6,"VK826-CTD-5.214",3,"SH18201-deep-octo","trimmed.1368.41.SH18201.deep.octo_S41_L001_R1_001.fastq.gz",29.15801667,-88.01568333,463.49,5.214,5.8,"CTD","Off-target bands",7998,76.86,"(460,470]","sample","SH18201",35.019,NA,34,8.484,NA,15.5,3.18145,5.34,64.1,8.325,7.67,NA
"38",28,"Viosca Knoll",7,"VK826-CTD-9.577",1,"SH18202-deep-octo","trimmed.1368.42.SH18202.deep.octo_S42_L001_R1_001.fastq.gz",29.15801667,-88.01568333,458.17,9.577,4.1,"CTD","Faint band",3679,0.02,"(450,460]","sample","SH18202",35.026,NA,33,8.562,NA,15.7,3.7,4.9,61,8.324,7.66,NA
"39",28,"Viosca Knoll",8,"VK826-CTD-9.577",2,"SH18203-deep-octo","trimmed.1368.43.SH18203.deep.octo_S43_L001_R1_001.fastq.gz",29.15801667,-88.01568333,458.17,9.577,5.5,"CTD","One band",4107,0.07,"(450,460]","sample","SH18203",35.026,NA,33,8.562,NA,15.6,3.7,5.13,64.7,8.324,7.66,NA
"40",28,"Viosca Knoll",9,"VK826-CTD-20.961",1,"SH18204-deep-octo","trimmed.1368.44.SH18204.deep.octo_S44_L001_R1_001.fastq.gz",29.15801667,-88.01568333,447.67,20.961,4.9,"CTD","Faint band",2087,0.18,"(440,450]","sample","SH18204",35.068,NA,34,8.921,NA,16.2,3.14,5,60.1,8.327,7.64,NA
"41",28,"Viosca Knoll",10,"VK826-CTD-20.961",2,"SH18205-deep-octo","trimmed.1368.45.SH18205.deep.octo_S45_L001_R1_001.fastq.gz",29.15801667,-88.01568333,447.67,20.961,4.3,"CTD","Faint band",1811,1.6,"(440,450]","sample","SH18205",35.068,NA,33,8.921,NA,15.7,3.14,5.08,64.4,8.327,7.66,NA
"42",28,"Green Canyon",1,"GC354-527",1,"SH18376-deep-octo","trimmed.1368.47.SH18376.deep.octo_S47_L001_R1_001.fastq.gz",27.59736,-91.82671,527,0,0.96,"ROV","One band",6630,98.67,"(520,530]","sample","SH18376",NA,35.06,36,NA,8.57,19,NA,5.56,75.4,NA,7.8,NA
"43",28,"Green Canyon",2,"GC354-527",2,"SH18377-deep-octo","trimmed.1368.48.SH18377.deep.octo_S48_L001_R1_001.fastq.gz",27.59736,-91.82671,527,0,0.8,"ROV","One band",7607,96.94,"(520,530]","sample","SH18377",NA,35.06,36,NA,8.57,18.8,NA,4.57,59.2,NA,7.82,NA
"44",28,"Green Canyon",3,"GC354-527",3,"SH18378-deep-octo","trimmed.1368.49.SH18378.deep.octo_S49_L001_R1_001.fastq.gz",27.59736,-91.82671,527,0,0.7,"ROV","Faint band",3496,98.7,"(520,530]","sample","SH18378",NA,35.06,36,NA,8.57,18.3,NA,4.62,61.1,NA,7.8,NA
"45",28,"Green Canyon",4,"GC354-527",4,"SH18379-deep-octo","trimmed.1368.50.SH18379.deep.octo_S50_L001_R1_001.fastq.gz",27.59736,-91.82671,527,0,0.98,"ROV","Faint band",3141,88.95,"(520,530]","sample","SH18379",NA,35.06,37,NA,8.57,17.8,NA,4.74,58.9,NA,7.8,NA
"46",28,"Green Canyon",5,"GC354-531",1,"SH18380-deep-octo","trimmed.1368.51.SH18380.deep.octo_S51_L001_R1_001.fastq.gz",27.59855,-91.82558,531,0,0.9,"ROV","One band",9322,99.71,"(530,540]","sample","SH18380",NA,35.02,36,NA,8.29,17.8,NA,4.74,62.2,NA,7.81,NA
"47",28,"Green Canyon",6,"GC354-531",2,"SH18381-deep-octo","trimmed.1368.52.SH18381.deep.octo_S52_L001_R1_001.fastq.gz",27.59855,-91.82558,531,0,0.9,"ROV","One band",12917,99.61,"(530,540]","sample","SH18381",NA,35.02,36,NA,8.29,18.3,NA,5.68,73.1,NA,7.81,NA
